שאלות מודי"ס
1.מה הפרויקט מבצע?
אני מפתח אפליקציה שהיא סימולציה בפיזיקה המתעסקת בדינמיקה; הסימולציה מלמדת את שלושת החוקים של ניוטון (יש סיכוי שאני יוסיף עוד חוקים בעתיד). לאחר שהתלמיד למד מהסימולציה הוא יכול לעשות מבחנים על החומר שהוא למד, כל מבחן נותן שהתלמיד עובר נותן לו נקודות, בסימולציה הניקוד של התלמיד הנשמר ב firestore.
מאפייני הסימולציה
סימולציה יעילה לדינמיקה תכלול בדרך כלל את המרכיבים הבאים:
* סביבת הדמיה חזותית: מסך המציג את הגופים המעורבים (כגון קופסה, כדור, מישור משופע, קפיץ) בדו-מימד ובתלת-מימד.
* בקרת משתנים: ממשק משתמש המאפשר לשנות את המאפיינים הפיזיקליים של הגופים והסביבה:
   * מסה של גופים.
   * מקדם חיכוך (סטטי וקינטי) בין משטחים.
   * חוזק כוח חיצוני המופעל (כגון דחיפה או משיכה) וכיוונו.
   * זווית המישור המשופע, אם רלוונטי.
   * גודל תאוצת הכובד.
* הצגת כוחות ותנועה: תצוגה גרפית של:
   * תרשים כוחות (Free-Body Diagram) בזמן אמת, המציג את כל הכוחות הפועלים על הגוף (כוח הכובד, נורמל, חיכוך, כוח חיצוני, מתיחות).
   * וקטורי מהירות ותאוצה.
   * מסלול התנועה של הגוף.
* פלט נתונים גרפי ונומרי:
   * גרפים של מקום-זמן, מהירות-זמן ותאוצה-זמן.
   * ערכים נומריים של מיקום, מהירות, תאוצה וגודל הכוחות בכל רגע נתון.


2.למי הפרויקט מיועד?
הפרויקט מיועד ל:
1.תלמידי תיכון (חטיבה עליונה): בפרט תלמידים הלומדים פיזיקה ברמה מורחבת (3, 4 או 5 יחידות לימוד). היא מאפשרת להם להבין וליישם את חוקי ניוטון בצורה חזותית ואינטראקטיבית.
2.סטודנטים בקורסי מבוא לפיזיקה באוניברסיטאות ובמכללות.
3.מורים ומדריכים לפיזיקה: כלי הוראה המאפשר הדגמת מושגים מורכבים וביצוע ניסויים וירטואליים בכיתה.
4.לומדים עצמאיים וסקרנים: כל מי שמעוניין להעמיק את הבנתו באופן חוויתי לגבי הקשר בין כוחות, מסה ותנועה בעולם הפיזיקלי.
3.מה מטרות הפרויקט?
1.שיפור ההבנה הקונספטואלית והאינטואיטיבית 
* המחשה חזותית: להפוך מושגים מופשטים כמו כוחות (כוח נורמלי, חיכוך, כוח שקול), וקטורים ( כגון מהירות ותאוצה), ומסלולים לגלויים ומוחשיים.
* פיתוח אינטואיציה: לאפשר למשתמשים לפתח תחושה אינטואיטיבית לגבי הקשר בין מסה, כוח ותאוצה (חוק ניוטון השני) על ידי שינוי פרמטרים וצפייה מיידית בתוצאה.
2. תמיכה ביישום המתמטי 
* חיבור בין תיאוריה למציאות: לגשר על הפער בין פתרון מתמטי של משוואות דינמיקה (כמו פירוק כוחות לרכיבים) לבין התנהגות הגוף בפועל.
* ניתוח כמותי: לאפשר לתלמידים לבדוק את התחזיות שלהם. הם יכולים לחשב את התאוצה באופן תיאורטי, להזין את הנתונים לסימולציה, ולבדוק אם ערך התאוצה הנמדד בסימולציה תואם לחישוב.
3. עידוד חקר וניסוי פעיל 
* בדיקת תרחישים: לאפשר לתלמידים לחקור תרחישים שקשה או בלתי אפשרי לבצע במעבדה פיזית (למשל, שינוי כוח הכובד, הסרת חיכוך לחלוטין, או שינוי מסה בקלות).
* הסקת מסקנות: לעודד את המשתמשים לשאול שאלות ("מה יקרה אם..."), לבצע ניסויים וירטואליים ולבסס מסקנות על הנתונים הגרפיים והנומריים שמפיקה הסימולציה.
4. שיפור מיומנויות ניתוח נתונים וגרפים 
* קריאת גרפים: ללמד את המשתמשים כיצד לנתח גרפים של מקום-זמן, מהירות-זמן ותאוצה-זמן, ולהבין את הקשרים הפיזיקליים הנגזרים משיפוע הגרפים ושטחים מתחתיהם.




4.מדריך לביצוע הפרויקט
דרישה (מתוך המסמך)
	דרישת הפרויקט הספציפית
	(נושאים מתקדמים רשימה 9): Fragment, אפליקציית רב משתתפים, ירושה ממחלקת View, SurfaceView, חיישנים, GoogleMaps, מאזיני תנועה, Threads, Bluetooth, NFC, פיתוח ושימוש ב-API בצד שרת, בינה מלאכותית, רשתות מחשבים, למידת מכונה, או טכנולוגיה חדשה. 25
	

	אפשרויות נוספות (למקרה הצורך): חיישנים: שימוש בחיישן תאוצה/גירוסקופ בשולחן החכם כדי לזהות אם התלמיד מטה אותו (מעקב התנהגות). פיתוח ושימוש ב-API בצד שרת: אם לא השתמשת ב-Firebase, ניתן לפתח API פשוט בעצמך שינהל את הציונים והתוכן.
	

	(נושאים מתקדמים רשימה 10): Broadcast Receiver, Share Preference, Camera & Gallery, Async Task, Handler, Microphone, GPS, Count Down Timer, TextToSpeech, SpeechToText. 26
	

	אפשרויות מרשימה 10: TextToSpeech / SpeechToText: שימוש ב-SpeechToText בצד המורה/תלמיד להכנסת תשובות/פקודות קוליות. Count Down Timer: טיימר למבחן או לומדה.
	



בונוס (מתוך המסמך)
	איך אפשר לממש בפרויקט "כיתה חכמה"
	

	

	תוספות בפרויקט מעבר לתכנית הלימודים: שימוש בידע מחוץ למדעי המחשב, שימוש באלגוריתמים מתקדמים או יישום מבנה-נתונים מורכב, בינה מלאכותית, מעבר בין מספר רמות בפרויקט וכדומה. 27
	אלגוריתמים מתקדמים/מבנה נתונים מורכב: יישום אלגוריתם מתקדם בתוך הלומדות (למשל, אלגוריתם לדירוג קושי שאלות או מעקב למידה אדפטיבי). בינה מלאכותית: אם תשתמש ברכיב AI לזיהוי כתב יד על הלוח החכם. מעבר בין מספר רמות: הפרויקט משרת הן את המורה והן את התלמיד (שני "צדדים" שונים)28.
